mRCmax,xminus,xplus
0.19100376004395667,11.4,11.600000000000001
0.18119027103524096,11.600000000000001,11.8
0.19753839874753193,11.8,12.0
0.19017841574083388,12.0,12.200000000000001
0.21390747250248734,12.200000000000001,12.4
0.2196372242718298,12.4,12.600000000000001
0.22699207242612665,12.600000000000001,12.8
0.23475490959751338,12.8,13.0
0.22085365676178975,13.0,13.200000000000001
0.23680831206073705,13.200000000000001,13.4
0.24293249650721993,13.4,13.600000000000001
0.2511253158173709,13.600000000000001,13.8
0.25399546235050985,13.8,14.0
0.24866466452001731,14.0,14.200000000000001
0.2670721292712651,14.200000000000001,14.4
0.26788937994421774,14.4,14.600000000000001
0.25766643198685835,14.600000000000001,14.8
0.2862991648882212,14.8,15.0
0.2789391876758781,15.0,15.200000000000001
0.2997991886877312,15.200000000000001,15.4
0.3210692552013768,15.4,15.600000000000001
0.3206541198790227,15.600000000000001,15.8
0.31860447573666795,15.8,16.0
0.3312856873591617,16.0,16.2
0.3382441871836855,16.2,16.400000000000002
0.3304640692143948,16.400000000000002,16.6
0.3398754932318221,16.6,16.8
0.3222855936378484,16.8,17.0
0.32884197049669966,17.0,17.2
0.3374218254767802,17.2,17.400000000000002
0.34846009191917715,17.400000000000002,17.6
0.3513284668083748,17.6,17.8
0.34026804469902006,17.8,18.0
0.36032190783611084,18.0,18.2
0.36563383205202327,18.2,18.400000000000002
0.3513176262145686,18.400000000000002,18.6
0.3623656788853403,18.6,18.8
0.34765288986995796,18.8,19.0
0.36359310288978175,19.0,19.200000000000003
0.3803682092636403,19.200000000000003,19.400000000000002
0.34436410359140796,19.400000000000002,19.6
0.41062576011375895,19.6,19.8
0.39304815708482216,19.8,20.0
0.377090163043759,20.0,20.200000000000003
0.40000286543026786,20.200000000000003,20.400000000000002
0.38527981345199014,20.400000000000002,20.6
0.3905960408190983,20.6,20.8
0.383228867213659,20.8,21.0
0.40901662650368964,21.0,21.200000000000003
0.39999093461860574,21.200000000000003,21.400000000000002
0.4130858061342272,21.400000000000002,21.6
0.3995901703398466,21.6,21.8
0.41637300811490685,21.8,22.0
0.4155411991275248,22.0,22.200000000000003
0.4192208472518669,22.200000000000003,22.400000000000002
0.4253667141629311,22.400000000000002,22.6
0.42288838623726077,22.6,22.8
0.42984293386071687,22.8,23.0
0.4298672141266481,23.0,23.200000000000003
0.4335448665483571,23.200000000000003,23.400000000000002
0.4278091344158957,23.400000000000002,23.6
0.42248600223282146,23.6,23.8
0.4597262045171133,23.8,24.0
0.43884650477379467,24.0,24.200000000000003
0.47034286991353763,24.200000000000003,24.400000000000002
0.4470253344569418,24.400000000000002,24.6
0.4527498770497744,24.6,24.8
0.4302629985253233,24.8,25.0
0.483031198270247,25.0,25.200000000000003
0.492848880002285,25.200000000000003,25.400000000000002
0.4617710430283973,25.400000000000002,25.6
0.46993588782142826,25.6,25.8
0.45563306979827223,25.8,26.0
0.47484538567404083,26.0,26.200000000000003
0.5100179626526835,26.200000000000003,26.400000000000002
0.4899575822372665,26.400000000000002,26.6
0.501853276028271,26.6,26.8
0.49406726609621143,26.8,27.0
0.5034746508668402,27.0,27.200000000000003
0.481802700939092,27.200000000000003,27.400000000000002
0.521466529640956,27.400000000000002,27.6
0.4911973064615838,27.6,27.8
0.5051151603201767,27.8,28.0
0.5002093187936175,28.0,28.200000000000003
0.5345663640242987,28.200000000000003,28.400000000000002
0.5181930395700398,28.400000000000002,28.6
0.5055203820400449,28.6,28.8
0.5550216396354268,28.8,29.0
0.5308822210399057,29.0,29.200000000000003
0.5177963865639629,29.200000000000003,29.400000000000002
0.5410971620242961,29.400000000000002,29.6
0.5492914745179313,29.6,29.8
0.5488758296751692,29.8,30.0
0.5676997894094168,30.0,30.200000000000003
0.5349781343207657,30.200000000000003,30.400000000000002
0.575872428198342,30.400000000000002,30.6
0.5599142512633772,30.6,30.8
0.5599272633873529,30.8,31.0
0.5558332856013583,31.0,31.200000000000003
0.556245752699739,31.200000000000003,31.400000000000002
0.5865038291314589,31.400000000000002,31.6
0.5803690714770203,31.6,31.8
0.6098149923412471,31.8,32.0
0.587735791155736,32.0,32.2
0.5803712436223633,32.2,32.4
0.6016309391880971,32.4,32.6
0.6220716118135217,32.6,32.800000000000004
0.5946883824433413,32.800000000000004,33.0
0.6143149422047324,33.0,33.2
0.6224702188612733,33.2,33.4
0.6032818454300366,33.4,33.6
0.6388354914578028,33.6,33.800000000000004
0.6085851026496818,33.800000000000004,34.0
0.6470226187895974,34.0,34.2
0.6282093200688841,34.2,34.4
0.6539459319888734,34.4,34.6
0.6556293780265883,34.6,34.800000000000004
0.6642034595738409,34.800000000000004,35.0
0.6605186777370141,35.0,35.2
0.640079594102689,35.2,35.4
0.6511425527981002,35.4,35.6
0.6609192090412453,35.6,35.800000000000004
0.696915557098106,35.800000000000004,36.0
0.6674781244912539,36.0,36.2
0.656845029050376,36.2,36.4
0.6642074563374902,36.4,36.6
0.6683030090827873,36.6,36.800000000000004
0.706351966055629,36.800000000000004,37.0
0.6793511163680152,37.0,37.2
0.6961292480569088,37.2,37.4
0.7030646220309871,37.4,37.6
0.7087964071222362,37.6,37.800000000000004
0.6756418777268016,37.800000000000004,38.0
0.7476360094747836,38.0,38.2
0.7460166172993441,38.2,38.400000000000006
0.7427522673405172,38.400000000000006,38.6
0.7374260319700044,38.6,38.800000000000004
0.7452100283077913,38.800000000000004,39.0
0.7120609907422574,39.0,39.2
0.7325262216356871,39.2,39.400000000000006
0.7582825832842788,39.400000000000006,39.6
0.7688983126993303,39.6,39.800000000000004
0.7513206670851553,39.800000000000004,40.0
0.7574525625942566,40.0,40.2
0.7754399793735742,40.2,40.400000000000006
0.76811805090845,40.400000000000006,40.6
0.7881408772094953,40.6,40.800000000000004
0.8008101778178965,40.800000000000004,41.0
0.7795510346489951,41.0,41.2
0.7771037792065856,41.2,41.400000000000006
0.7971259421172533,41.400000000000006,41.6
0.8228986852181724,41.6,41.800000000000004
0.8130810344410541,41.800000000000004,42.0
0.827812075936767,42.0,42.2
0.8343746307426945,42.2,42.400000000000006
0.8089929299295495,42.400000000000006,42.6
0.8224832332764467,42.6,42.800000000000004
0.8531547398973965,42.800000000000004,43.0
0.8687039303010446,43.0,43.2
0.8425241842836035,43.2,43.400000000000006
0.8764823592770887,43.400000000000006,43.6
0.8846451728726843,43.6,43.800000000000004
0.8539806776149657,43.800000000000004,44.0
0.8948750326780187,44.0,44.2
0.86462341274899,44.2,44.400000000000006
0.9055189092518382,44.400000000000006,44.6
0.8944644685198658,44.6,44.800000000000004
0.9116449281627333,44.800000000000004,45.0
0.9218883192661428,45.0,45.2
0.9378137900305453,45.2,45.400000000000006
0.8736194039425007,45.400000000000006,45.6
0.946815920780581,45.6,45.800000000000004
0.950919372290692,45.800000000000004,46.0
0.9738502699389773,46.0,46.2
0.951729671016347,46.2,46.400000000000006
0.945603587989339,46.400000000000006,46.6
0.9570500704661763,46.6,46.800000000000004
0.9623653853224976,46.800000000000004,47.0
0.9631948665694505,47.0,47.2
1.028620816388036,47.2,47.400000000000006
1.0388733273618587,47.400000000000006,47.6
1.0241084551586712,47.6,47.800000000000004
1.0073454393872379,47.800000000000004,48.0
1.0052958937347924,48.0,48.2
1.0359714678965253,48.2,48.400000000000006
1.0200448730392229,48.400000000000006,48.6
1.0257879155032352,48.6,48.800000000000004
1.0695168046861563,48.800000000000004,49.0
1.0662724822836473,49.0,49.2
1.0793444095009461,49.2,49.400000000000006
1.092424086898216,49.400000000000006,49.6
1.062565307940738,49.6,49.800000000000004
1.1525626128013373,49.800000000000004,50.0
1.0773251528301875,50.0,50.2
1.123507020706689,50.2,50.400000000000006
1.0826155759385423,50.400000000000006,50.6
1.1247547159279347,50.6,50.800000000000004
1.1840476387585248,50.800000000000004,51.0
1.1402879527737153,51.0,51.2
1.17790830912388,51.2,51.400000000000006
1.1521169188736406,51.400000000000006,51.6
1.179540158670015,51.6,51.800000000000004
1.2032427076040355,51.800000000000004,52.0
1.1701469817037473,52.0,52.2
1.1971124741261698,52.2,52.400000000000006
1.2171640423031918,52.400000000000006,52.6
1.2134992711984047,52.6,52.800000000000004
1.2343299489030153,52.800000000000004,53.0
1.2368136951412332,53.0,53.2
1.232706288384,53.2,53.400000000000006
1.2834282419878624,53.400000000000006,53.6
1.2232951661364837,53.6,53.800000000000004
1.2776922629632916,53.800000000000004,54.0
1.316126747405896,54.0,54.2
1.307948121094205,54.2,54.400000000000006
1.3337560385187417,54.400000000000006,54.6
1.3497000377084576,54.6,54.800000000000004
1.3684890244176504,54.800000000000004,55.0
1.3263649730448166,55.0,55.2
1.4212571260347522,55.2,55.400000000000006
1.3619576150058743,55.400000000000006,55.6
1.4081730021442054,55.6,55.800000000000004
1.454385352327935,55.800000000000004,56.0
1.4331449728354178,56.0,56.2
1.440873802985573,56.2,56.400000000000006
1.4691114245718688,56.400000000000006,56.6
1.487121133879833,56.6,56.800000000000004
1.4776941901581022,56.800000000000004,57.0
1.433551497344607,57.0,57.2
1.5030917345263501,57.2,57.400000000000006
1.522289585752321,57.400000000000006,57.6
1.5202026333485872,57.6,57.800000000000004
1.54191897110075,57.800000000000004,58.0
1.5525366518380928,58.0,58.2
1.630299174900168,58.2,58.400000000000006
1.6409240926285185,58.400000000000006,58.6
1.6568440768024182,58.6,58.800000000000004
1.6425495694326309,58.800000000000004,59.0
1.6502910288468284,59.0,59.2
1.6425008372936474,59.2,59.400000000000006
1.678524359441415,59.400000000000006,59.6
1.7316805702600173,59.6,59.800000000000004
1.7304820521782416,59.800000000000004,60.0
1.7607681874946752,60.0,60.2
1.7639602404073595,60.2,60.400000000000006
1.770141358263452,60.400000000000006,60.6
1.7513126146055513,60.6,60.800000000000004
1.8306819223594648,60.800000000000004,61.0
1.8265899768610856,61.0,61.2
1.8486436647807354,61.2,61.400000000000006
1.9276187488795988,61.400000000000006,61.6
1.930480005829522,61.6,61.800000000000004
1.9341710181368093,61.800000000000004,62.0
1.9877521397993938,62.0,62.2
2.045813301509934,62.2,62.400000000000006
1.9787254535426235,62.400000000000006,62.6
2.061359165845225,62.6,62.800000000000004
2.0527551017140535,62.800000000000004,63.0
2.0777329021630453,63.0,63.2
2.1006061080981926,63.2,63.400000000000006
2.158691614862083,63.400000000000006,63.6
2.131261096607675,63.6,63.800000000000004
2.2024489445785234,63.800000000000004,64.0
2.252311282089439,64.0,64.2
2.194695434134599,64.2,64.4
2.291210857281495,64.4,64.60000000000001
2.3370197899687217,64.60000000000001,64.8
2.322714265887734,64.8,65.0
2.420476336042786,65.0,65.2
2.431915133588008,65.2,65.4
2.515313127534018,65.4,65.60000000000001
2.5537851435579157,65.60000000000001,65.8
2.5558131539199254,65.8,66.0
2.5672477417067525,66.0,66.2
2.611426920303652,66.2,66.4
2.720256323869776,66.4,66.60000000000001
2.697736946139721,66.60000000000001,66.8
2.762786727182482,66.8,67.0
2.7824391471319716,67.0,67.2
2.815934126900868,67.2,67.4
2.8948674413380115,67.4,67.60000000000001
3.002051335667654,67.60000000000001,67.8
2.981618603798796,67.8,68.0
3.00367641880014,68.0,68.2
3.060934344895134,68.2,68.4
3.1787403765185474,68.4,68.60000000000001
3.1950920426010714,68.60000000000001,68.8
3.2458000390546844,68.8,69.0
3.325520179068234,69.0,69.2
3.337024600646827,69.2,69.4
3.470381385552627,69.4,69.60000000000001
3.483047192543065,69.60000000000001,69.8
3.5759142586264705,69.8,70.0
3.656435152004713,70.0,70.2
3.7312848521942605,70.2,70.4
3.8478422429924404,70.4,70.60000000000001
3.9169327142253456,70.60000000000001,70.8
3.9394147413943816,70.8,71.0
4.135736936951308,71.0,71.2
4.16766591480256,71.2,71.4
4.324736535713677,71.4,71.60000000000001
4.408601783699031,71.60000000000001,71.8
4.57342364851779,71.8,72.0
4.669173621078558,72.0,72.2
4.793470107688946,72.2,72.4
4.916179073680917,72.4,72.60000000000001
5.035556810110067,72.60000000000001,72.8
5.0429422815719995,72.8,73.0
5.278487774132072,73.0,73.2
5.495739241487703,73.2,73.4
5.653168974852065,73.4,73.60000000000001
5.811426692344902,73.60000000000001,73.8
5.986535816448756,73.8,74.0
6.241356939011254,74.0,74.2
6.471607510853711,74.2,74.4
6.628194189021155,74.4,74.60000000000001
6.866731564904271,74.60000000000001,74.8
7.1358384486653,74.8,75.0
7.375509246547604,75.0,75.2
7.737478311427757,75.2,75.4
8.093628282158027,75.4,75.60000000000001
8.39510682179873,75.60000000000001,75.8
8.72148308978956,75.8,76.0
9.364417643786643,76.0,76.2
9.688357471246153,76.2,76.4
10.154601792494807,76.4,76.60000000000001
10.842153117187769,76.60000000000001,76.80000000000001
11.379630441093843,76.80000000000001,77.0
11.949802567995448,77.0,77.2
12.786610935194357,77.2,77.4
13.631089128537322,77.4,77.60000000000001
14.608658404164638,77.60000000000001,77.80000000000001
15.559271406149481,77.80000000000001,78.0
16.969452158848522,78.0,78.2
18.37155994926998,78.2,78.4
19.892898338429802,78.4,78.60000000000001
22.06675490657664,78.60000000000001,78.80000000000001
24.40799967193288,78.80000000000001,79.0
27.007030364623553,79.0,79.2
30.097770250624798,79.2,79.4
34.00349253211849,79.4,79.60000000000001
38.47514758065262,79.60000000000001,79.80000000000001
43.89081879170474,79.80000000000001,80.0
49.458932851526896,80.0,80.2
54.79858094853893,80.2,80.4
60.26266205592658,80.4,80.60000000000001
64.49944807925726,80.60000000000001,80.80000000000001
67.56334732219852,80.80000000000001,81.0
69.48625180663622,81.0,81.2
70.70308927830993,81.2,81.4
71.22459058128408,81.4,81.60000000000001
71.08228386985013,81.60000000000001,81.80000000000001
70.42904264194681,81.80000000000001,82.0
70.38845926282124,82.0,82.2
69.78054438185953,82.2,82.4
69.44408162665474,82.4,82.60000000000001
68.53979626703352,82.60000000000001,82.80000000000001
68.10420125594193,82.80000000000001,83.0
67.37108881912636,83.0,83.2
66.62083847048012,83.2,83.4
65.76344972196125,83.4,83.60000000000001
65.08184751726314,83.60000000000001,83.80000000000001
64.72325399033225,83.80000000000001,84.0
64.06501828164292,84.0,84.2
63.08580797235794,84.2,84.4
62.840006312551665,84.4,84.60000000000001
62.77059422930978,84.60000000000001,84.80000000000001
61.927838713593026,84.80000000000001,85.0
61.63556662273854,85.0,85.2
61.135684598974386,85.2,85.4
60.73048763975454,85.4,85.60000000000001
60.272255289649905,85.60000000000001,85.80000000000001
59.78277106209286,85.80000000000001,86.0
59.4318196105338,86.0,86.2
59.06935068351468,86.2,86.4
58.585852694254925,86.4,86.60000000000001
58.3545142242494,86.60000000000001,86.80000000000001
57.9094717891193,86.80000000000001,87.0
57.537395875973075,87.0,87.2
57.15543735120065,87.2,87.4
56.981510865857025,87.4,87.60000000000001
56.9291031693309,87.60000000000001,87.80000000000001
56.3872649430412,87.80000000000001,88.0
56.07877001010842,88.0,88.2
56.10885491660398,88.2,88.4
55.77689416146494,88.4,88.60000000000001
55.72734792421005,88.60000000000001,88.80000000000001
55.18293133414015,88.80000000000001,89.0
55.160106551272904,89.0,89.2
54.85450482585385,89.2,89.4
54.328736280655995,89.4,89.60000000000001
54.16933792062857,89.60000000000001,89.80000000000001
53.79175748243422,89.80000000000001,90.0
53.93181010636193,90.0,90.2
53.600148396649914,90.2,90.4
53.53806709451228,90.4,90.60000000000001
53.3367571903653,90.60000000000001,90.80000000000001
52.912723536255186,90.80000000000001,91.0
52.852720546037226,91.0,91.2
52.64717768595507,91.2,91.4
52.78306114724037,91.4,91.60000000000001
52.2718579997524,91.60000000000001,91.80000000000001
51.993370956580726,91.80000000000001,92.0
52.162873259705094,92.0,92.2
51.96754489432881,92.2,92.4
51.995271983250845,92.4,92.60000000000001
51.423735870020906,92.60000000000001,92.80000000000001
51.31556575530561,92.80000000000001,93.0
51.39675950607253,93.0,93.2
51.415904406575976,93.2,93.4
51.13351120011832,93.4,93.60000000000001
50.744382352947724,93.60000000000001,93.80000000000001
51.115502985011915,93.80000000000001,94.0
50.8224116560598,94.0,94.2
50.35052222329803,94.2,94.4
50.25705264286957,94.4,94.60000000000001
50.08484544190922,94.60000000000001,94.80000000000001
49.87655249059612,94.80000000000001,95.0
49.85126727535815,95.0,95.2
49.978514294280096,95.2,95.4
49.90547258714712,95.4,95.60000000000001
49.304449855475276,95.60000000000001,95.80000000000001
49.43125366682851,95.80000000000001,96.0
49.46106647471278,96.0,96.2
49.17177000906106,96.2,96.4
48.89910133577855,96.4,96.60000000000001
48.8782480366091,96.60000000000001,96.80000000000001
48.91794949255853,96.80000000000001,97.0
48.699362190449676,97.0,97.2
48.602625898794756,97.2,97.4
48.48525360373991,97.4,97.60000000000001
48.32908906327575,97.60000000000001,97.80000000000001
48.057961914460904,97.80000000000001,98.0
48.06817712274094,98.0,98.2
48.12602794852464,98.2,98.4
47.98614451007193,98.4,98.60000000000001
47.87750746277051,98.60000000000001,98.80000000000001
47.471255338900164,98.80000000000001,99.0
47.78053218286517,99.0,99.2
47.58188419060708,99.2,99.4
47.47422889628511,99.4,99.60000000000001
47.062389137322015,99.60000000000001,99.80000000000001
47.057026542785245,99.80000000000001,100.0
46.876948390528234,100.0,100.2
47.22703986477545,100.2,100.4
47.18497537341493,100.4,100.60000000000001
46.33884796944539,100.60000000000001,100.80000000000001
46.18582906029057,100.80000000000001,101.0
46.53506882939709,101.0,101.2
46.549794362089315,101.2,101.4
46.40751460233549,101.4,101.60000000000001
46.179213666658356,101.60000000000001,101.80000000000001
45.77076240061385,101.80000000000001,102.0
45.5736374334767,102.0,102.2
45.858657939566896,102.2,102.4
46.0893122956093,102.4,102.60000000000001
45.45836249069203,102.60000000000001,102.80000000000001
45.16527818507902,102.80000000000001,103.0
45.39339293788662,103.0,103.2
45.2574109483928,103.2,103.4
45.26801240176094,103.4,103.60000000000001
45.060036495083956,103.60000000000001,103.80000000000001
44.610085484618224,103.80000000000001,104.0
44.74567367328731,104.0,104.2
44.67201378518703,104.2,104.4
44.855330530318504,104.4,104.60000000000001
44.718099142804306,104.60000000000001,104.80000000000001
44.169334829454684,104.80000000000001,105.0
44.50935728679474,105.0,105.2
44.506099452801124,105.2,105.4
44.48196905907159,105.4,105.60000000000001
44.06698619851624,105.60000000000001,105.80000000000001
43.89372256692303,105.80000000000001,106.0
43.70955502581779,106.0,106.2
43.87814044093205,106.2,106.4
44.08478558243608,106.4,106.60000000000001
43.58800567480577,106.60000000000001,106.80000000000001
43.34073505896377,106.80000000000001,107.0
43.37239152152992,107.0,107.2
43.42105311232895,107.2,107.4
43.66385724283923,107.4,107.60000000000001
43.027097948801675,107.60000000000001,107.80000000000001
42.70475769894147,107.80000000000001,108.0
42.91073120766995,108.0,108.2
42.81608865291294,108.2,108.4
43.05200656512955,108.4,108.60000000000001
42.499325369242904,108.60000000000001,108.80000000000001
41.99932943358672,108.80000000000001,109.0
42.507357362857384,109.0,109.2
42.159674863141674,109.2,109.4
42.575238546631326,109.4,109.60000000000001
41.88835395245981,109.60000000000001,109.80000000000001
41.78628968904411,109.80000000000001,110.0
41.988665513003475,110.0,110.2
41.671901468170674,110.2,110.4
41.85823572667364,110.4,110.60000000000001
41.450856462967515,110.60000000000001,110.80000000000001
40.995750074825864,110.80000000000001,111.0
41.08884858652753,111.0,111.2
41.046793226933524,111.2,111.4
41.25367461340227,111.4,111.60000000000001
41.19027063833143,111.60000000000001,111.80000000000001
40.79896439860953,111.80000000000001,112.0
40.94905968765435,112.0,112.2
40.623487216514164,112.2,112.4
40.72677291835377,112.4,112.60000000000001
40.41982547938729,112.60000000000001,112.80000000000001
40.05292861660617,112.80000000000001,113.0
40.348621255583986,113.0,113.2
40.213849370537076,113.2,113.4
39.967001163462115,113.4,113.60000000000001
39.79475932858577,113.60000000000001,113.80000000000001
39.63396028378801,113.80000000000001,114.0
39.56003534768503,114.0,114.2
39.5158374209858,114.2,114.4
39.73547053109987,114.4,114.60000000000001
39.517431392407815,114.60000000000001,114.80000000000001
39.17891994980283,114.80000000000001,115.0
39.218934519274185,115.0,115.2
38.79446783833578,115.2,115.4
39.13467402126956,115.4,115.60000000000001
38.8545882215122,115.60000000000001,115.80000000000001
38.47219451875692,115.80000000000001,116.0
38.437382521074184,116.0,116.2
38.54644912595842,116.2,116.4
38.431599932637134,116.4,116.60000000000001
38.12850657923423,116.60000000000001,116.80000000000001
37.86558976720592,116.80000000000001,117.0
37.91719118846941,117.0,117.2
37.85568732332702,117.2,117.4
37.77564254778602,117.4,117.60000000000001
37.46267689530514,117.60000000000001,117.80000000000001
37.437780546747256,117.80000000000001,118.0
37.078197951123634,118.0,118.2
37.17927436066848,118.2,118.4
37.117467415851316,118.4,118.60000000000001
36.76780276963452,118.60000000000001,118.80000000000001
36.67144929291248,118.80000000000001,119.0
36.708048631388785,119.0,119.2
36.300830861894234,119.2,119.4
36.113254916718674,119.4,119.60000000000001
35.739295707831786,119.60000000000001,119.80000000000001
35.087729780533635,119.80000000000001,120.0
